points;parameters;xmin;xmax;ymin;ymax
5000;[0.007, -0.129, 0.321, -0.557, -0.822, -0.119, -0.632, 0.766, -1.695, 1.488],[0.055, -1.227, -0.678, 0.858, -0.698, 1.349, -0.822, -1.024, 0.632, -1.606];-0.01;0.04;-0.02;0.06
5000;[-0.29, 0.25, -0.489, 1.492, -0.197, 2.021, -1.939, 0.155, -0.275, 0.941],[-0.795, -1.048, -0.04, -1.129, 1.593, 0.214, -0.68, 1.051, 0.789, -1.492];-0.54;0.0;-0.8;0.01
5000;[-0.189, 0.277, -0.326, 1.278, -0.214, 2.117, -1.989, 0.137, -0.21, 0.906],[-0.715, -1.043, -0.065, -1.155, 1.722, 0.159, -0.749, 0.815, 0.68, -1.54];-0.31;0.0;-0.72;0.0
5000;[-0.16, 0.332, -0.293, 0.954, 0.002, 2.143, -2.171, 0.034, -0.243, 1.105],[-0.741, -1.23, -0.118, -1.191, 1.622, 0.346, -0.776, 0.739, 0.831, -1.584];-0.45;0.0;-0.74;0.09
5000;[-0.117, 0.327, -0.255, 0.875, 0.047, 2.131, -2.208, 0.058, -0.153, 1.063],[-0.644, -1.324, -0.165, -1.185, 1.525, 0.425, -0.708, 0.684, 0.793, -1.512];-0.28;0.0;-0.64;0.0
5000;[-0.171, 0.368, -0.29, 0.806, 0.042, 2.221, -2.166, -0.034, -0.243, 0.981],[-0.736, -1.342, -0.12, -1.091, 1.562, 0.425, -0.676, 0.649, 0.794, -1.421];-0.36;0.0;-0.74;0.15
5000;[0.77, 0.268, 0.509, 0.446, 1.907, -0.375, 0.398, 1.467, 0.118, -0.638],[-0.766, -0.558, 1.294, -0.965, -0.536, -1.567, -1.236, -0.429, -0.289, -0.408];-0.25;1.92;-1.21;0.57
5000;[-0.184, 0.895, 1.075, -1.022, 1.051, 1.376, -0.583, 1.95, 1.661, -0.658],[-0.314, -1.477, -0.218, 1.49, 1.461, -1.809, 0.114, -1.182, -1.866, -0.106];-0.67;0.29;-0.68;0.2
2000000;[-0.29, 0.25, -0.489, 1.492, -0.197, 2.021, -1.939, 0.155, -0.275, 0.941],[-0.795, -1.048, -0.04, -1.129, 1.593, 0.214, -0.68, 1.051, 0.789, -1.492];-0.54;0.0;-0.8;0.01
2000000;[[-0.184, 0.895, 1.075, -1.022, 1.051, 1.376, -0.583, 1.95, 1.661, -0.658], [-0.314, -1.477, -0.218, 1.49, 1.461, -1.809, 0.114, -1.182, -1.866, -0.106]];-0.67;0.29;-0.68;0.2
2000000;[[1.189, 0.999, -0.451, -0.015, -0.676, -1.396, 0.541, -0.525, -0.351, 0.372], [0.786, -0.832, -0.016, 0.503, -1.078, 0.308, 0.254, -0.312, -0.994, 0.954]];-0.97;1.86;-0.55;1.42
2000000;[[0.295, -0.299, -1.385, -0.692, 0.898, 0.542, 0.796, -0.868, 1.202, -0.383], [-0.348, -0.299, 1.405, 0.877, -1.414, -1.283, -1.316, 1.045, 0.724, -0.404]];-0.27;0.66;-0.58;0.6
2000000;[[-0.406, -0.905, -0.264, 1.193, -0.154, 1.557, -1.27, -0.495, 0.15, 1.47], [0.467, 1.317, -1.78, -0.174, 1.678, 1.871, -0.654, 1.295, 1.617, -1.994]];-0.52;0.1;-0.4;0.73
2000000;[[0.977, 0.409, 0.067, -0.88, -0.545, 0.349, 0.133, -0.608, -0.697, 0.117], [0.526, -1.256, 1.967, -0.654, 1.065, -0.574, -1.468, -0.456, 0.378, -0.551]];-0.08;1.1;-0.11;0.53
2000000;[[-0.303, 0.543, 1.302, 0.953, -1.172, -0.112, -1.542, 0.607, -1.048, -0.109], [1.36, 0.562, 0.39, 0.585, -1.566, 0.046, 0.284, 1.063, -0.662, -0.522]];-1.11;0.0;-0.3;1.39
2000000;[[-0.343, -0.922, 1.284, 1.038, 1.242, -0.391, -1.734, -0.969, -0.483, 0.282], [-1.072, -0.677, -1.671, 0.872, -1.688, -1.744, 0.183, -1.913, -0.413, 0.463]];-0.34;0.6;-1.17;0.08
2000000;[[-0.376, -0.739, -1.778, 0.825, -0.705, -1.12, 0.554, -0.182, 0.072, 0.862], [0.871, 1.315, 1.898, 1.067, -0.822, 1.734, -0.215, 0.84, -1.539, -0.147]];-0.52;0.25;-0.64;0.9
2000000;[[0.198, 0.424, 0.625, -1.053, 1.94, -1.607, 1.848, -0.977, 0.058, -0.616], [0.201, -0.629, -0.59, -1.157, -0.748, 1.646, 0.142, 1.222, 0.389, -1.271]];-0.68;0.67;0.0;0.81
2000000;[[0.302, -0.717, 1.29, 0.061, -0.825, -0.816, -0.457, -0.073, -0.971, -0.435], [-1.347, 0.069, 1.36, 0.167, 1.046, 1.612, -0.438, -0.465, 1.127, 0.809]];-0.32;0.42;-1.7;0.06
2000000;[[-0.002, -0.911, -0.953, 0.584, -0.129, 1.434, -1.682, -1.087, -0.094, 1.248], [0.576, 1.596, -1.837, 0.635, 2.095, 0.98, -1.976, 0.933, 0.624, -2.187]];-0.46;0.33;-0.35;1.0
2000000;[[-0.036, -0.89, -0.957, 0.583, -0.068, 1.482, -1.741, -1.04, -0.092, 1.222], [0.649, 1.549, -1.9, 0.566, 2.086, 0.935, -1.916, 0.944, 0.611, -2.208]];-0.39;0.0;0.0;0.87
2000000;[[-0.52, -1.253, -0.405, 1.061, -0.249, 2.144, -1.274, -0.302, -0.072, 1.557], [0.594, 1.071, -1.554, -0.063, 0.465, 1.616, -0.425, 1.291, 1.606, -2.049]];-0.52;0.0;-0.2;0.67
2000000;[[0.218, 0.171, -0.391, 0.55, 1.005, 1.48, -2.016, -0.187, 0.111, 0.297], [0.155, 2.133, -3.436, 0.554, 2.807, 0.589, -1.545, 0.601, 1.405, -2.77]];-0.02;0.47;-0.3;1.03
2000000;[[0.351, -0.001, -0.603, 0.787, 0.896, 1.589, -1.989, -0.289, 0.131, 0.352], [0.234, 2.04, -3.162, 0.581, 2.698, 0.64, -1.743, 0.366, 1.453, -2.766]];-0.31;0.53;-0.53;1.03
2000000;[[0.218, 0.171, -0.391, 0.55, 1.005, 1.48, -2.016, -0.187, 0.111, 0.297], [0.155, 2.133, -3.436, 0.554, 2.807, 0.589, -1.545, 0.601, 1.405, -2.77]];-0.02;0.47;-0.3;1.03
2000000;[[-0.036, -0.89, -0.957, 0.583, -0.068, 1.482, -1.741, -1.04, -0.092, 1.222], [0.649, 1.549, -1.9, 0.566, 2.086, 0.935, -1.916, 0.944, 0.611, -2.208]];-0.39;0.0;0.0;0.87
500000;[[-0.036, -0.89, -0.957, 0.583, -0.068, 1.482, -1.741, -1.04, -0.092, 1.222], [0.649, 1.549, -1.9, 0.566, 2.086, 0.935, -1.916, 0.944, 0.611, -2.208]];-0.39;0.0;0.0;0.87
500000;[[0.302, -0.717, 1.29, 0.061, -0.825, -0.816, -0.457, -0.073, -0.971, -0.435], [-1.347, 0.069, 1.36, 0.167, 1.046, 1.612, -0.438, -0.465, 1.127, 0.809]];-0.32;0.42;-1.7;0.06
500000;[[-0.303, 0.543, 1.302, 0.953, -1.172, -0.112, -1.542, 0.607, -1.048, -0.109], [1.36, 0.562, 0.39, 0.585, -1.566, 0.046, 0.284, 1.063, -0.662, -0.522]];-1.11;0.0;-0.3;1.39
2000000;[[0.049, -1.812, 1.927, -1.705, 1.501, 1.321, 1.075, 1.012, -1.222, 1.787], [-0.074, -0.933, -1.549, -0.082, -0.29, 0.198, -0.199, -0.153, -1.338, -0.721]];-0.19;0.18;-0.29;0.02
2000000;[[-0.035, 1.681, 1.122, -1.987, 0.489, 0.872, -0.214, -0.611, 1.327, 1.864], [0.313, -1.269, 1.382, 1.608, 0.675, 0.822, 0.768, -0.567, 0.033, -0.312]];-0.46;0.0;0.0;0.54
2000000;[[-0.56, -0.857, 0.078, 0.939, 0.209, 0.35, 1.557, -1.239, 1.028, 0.827], [-0.703, 0.253, -1.309, 1.45, -0.102, 1.958, -0.156, -1.142, -0.224, -0.179]];-0.96;0.92;-1.1;0.66
2000000;[[-0.546, 0.677, 1.055, -1.942, -1.017, -0.84, 1.171, -0.658, -1.747, -1.545], [-0.357, 0.064, -0.752, -0.598, -0.114, -0.115, -1.955, -0.861, -1.34, -1.168]];-0.65;0.03;-0.45;0.0
2000000;[[-0.45, -0.486, -1.075, -0.856, -1.105, -1.017, 1.873, 0.78, -0.245, -1.181], [-0.247, 0.082, 1.794, 0.35, -0.555, -1.841, -1.384, -1.154, 0.761, 1.336]];-0.67;0.0;-0.25;0.46
2000000;[[-0.417, -0.268, 0.209, 0.327, -1.162, 1.433, 0.023, 1.453, -1.365, -0.662], [0.594, 0.812, -0.918, -0.94, -0.645, 1.191, -1.275, 0.865, -1.459, 1.587]];-0.89;0.0;-0.38;0.72
2000000;[[0.104, -0.195, -1.207, 0.811, 0.479, 1.872, 0.374, 0.226, 0.195, 0.313], [0.128, 1.042, 0.259, -1.198, 1.845, 0.951, -0.095, -1.106, -0.392, 0.983]];-0.28;0.22;-0.72;0.55
2000000;[[0.036, -0.881, 1.554, 1.21, -1.136, 1.877, 1.8, -1.798, 1.262, 0.754], [0.445, -0.025, -0.664, -1.549, -1.979, 0.692, 1.165, -0.46, 0.786, -0.5]];-0.44;0.32;0.0;0.45
2000000;[[0.447, -0.446, 0.932, 1.762, 1.728, 1.169, -0.157, -0.011, 1.358, 1.658], [-0.156, 0.8, -0.946, -1.742, 1.121, 1.382, -1.298, -0.524, -0.729, -0.399]];0.0;0.53;-0.67;0.0
2000000;[[-0.412, -0.768, 1.281, -0.405, -1.54, 1.007, 0.397, 0.741, -1.955, 1.139], [0.501, -1.165, 1.373, 1.01, -1.593, 1.254, -1.532, -0.441, -1.389, 1.38]];-0.6;0.26;-0.19;1.39
2000000;[[0.616, -1.033, -0.236, 0.182, -0.999, 1.544, 0.078, -0.728, 1.506, -0.835], [0.273, 1.025, 1.31, -0.282, 1.432, -1.159, 0.966, -0.29, -1.485, 1.281]];-0.04;0.62;-0.16;1.36
2000000;[[-0.438, 0.924, -1.303, -0.473, -0.997, 1.933, 0.372, -0.006, 0.759, -0.779], [-0.652, 0.177, -0.01, -1.324, 0.549, -1.051, -0.569, -0.693, 1.686, -0.3]];-0.94;0.31;-0.74;1.0
2000000;[[-0.567, -0.446, -0.696, -0.859, -1.766, 1.429, -1.178, 0.587, 1.716, -1.859], [0.034, -0.054, -0.077, 0.848, 0.206, 1.169, 1.467, -0.663, 1.532, 0.632]];-0.57;0.0;-0.16;0.18
2000000;[[0.468, -0.479, -1.225, 1.877, -1.414, 0.506, 1.638, 0.771, -1.271, 0.309], [0.048, -1.588, 0.83, 1.186, 0.735, -1.543, 1.724, -0.216, 1.012, 1.31]];-0.3;0.56;-0.47;0.64
2000000;[[0.217, 1.652, 0.653, -1.413, 1.26, -0.921, -1.246, -0.562, -1.266, -0.574], [0.254, -0.677, 0.122, 1.273, -0.321, 0.6, 0.444, 1.35, -0.76, -1.642]];-0.8;0.54;0.0;0.66
2000000;[[0.95, -0.823, -0.627, 0.792, -1.273, -0.367, -1.491, 1.035, -1.2, -1.692], [-0.531, 1.198, -1.476, -1.511, -1.473, -0.964, -0.629, -0.281, 1.34, -0.505]];0.0;0.95;-0.53;0.0
2000000;[[0.193, -1.299, -0.703, 0.197, -1.033, -0.197, 0.959, -1.523, 0.678, 1.43], [-0.23, 1.166, 0.91, 1.783, -1.222, -0.961, 1.512, 1.604, -0.919, 0.219]];-0.14;0.37;-0.34;0.15
2000000;[[0.344, -0.326, -1.779, -0.217, 1.092, 1.436, 1.46, -1.353, -1.646, 1.116], [0.148, 0.886, 0.439, -1.791, -0.655, 0.25, 0.156, 0.508, -0.86, -0.554]];-0.72;0.36;-0.04;0.49
2000000;[[0.305, 1.543, -1.531, -1.383, 1.276, 0.943, -1.673, -0.928, -0.219, 1.253], [0.05, -0.108, 1.498, -0.359, -0.32, -0.352, -0.102, 0.793, -1.992, -1.891]];0.0;0.67;-0.32;0.52
2000000;[[-0.396, 0.23, 0.683, -0.346, -0.596, 0.75, 0.809, 1.905, -0.248, -1.086], [-0.211, 0.332, 1.064, -0.818, 0.248, -0.166, -0.691, -0.084, 1.23, -0.753]];-0.81;0.34;-0.24;0.65
2000000;[[0.154, -0.801, 0.929, 1.917, 1.78, 1.515, -1.896, -0.808, -0.695, 0.651], [0.046, 1.665, -0.028, -0.41, 1.184, 1.854, -0.916, 0.47, -1.195, 0.921]];-0.26;0.3;-0.41;0.4
2000000;[[0.118, -1.542, 0.42, 1.875, 0.969, -0.689, 1.748, -0.834, -0.268, 0.004], [0.228, 1.746, -1.586, 1.144, 1.976, -1.889, 0.282, 1.45, 0.196, -1.669]];-0.47;0.45;-0.04;0.89
2000000;[[-0.329, 1.018, 0.819, -1.417, -0.751, -1.2, 0.678, 0.446, 1.292, -1.894], [0.71, 0.753, -1.334, 0.17, -1.194, -0.184, 1.314, 1.328, -1.336, 0.143]];-0.38;0.0;0.0;0.94
2000000;[[0.226, -0.377, 0.557, -1.67, -1.626, -1.511, -0.744, -0.135, -1.763, 0.181], [0.114, 1.72, -1.475, -1.133, 0.682, 1.014, -1.134, 0.16, -0.921, -0.063]];-0.33;0.42;-0.63;0.45
2000000;[[-0.619, -0.226, 0.84, -0.706, -0.094, -0.062, 1.886, -0.403, 0.481, -0.062], [0.087, -0.806, 1.409, 1.604, -0.208, 1.133, -0.963, 0.995, 0.615, -1.176]];-1.35;0.79;-0.31;1.1
2000000;[[-0.227, 1.128, -1.912, 1.766, 0.819, -0.615, -0.792, -1.298, 1.016, 1.291], [-0.66, 0.448, 1.572, 1.488, -0.631, -1.864, 1.237, -1.258, -0.101, -0.659]];-0.27;0.47;-0.77;0.12
2000000;[[-0.352, -1.179, -0.842, 1.109, -0.722, 1.808, -1.394, -0.031, -0.929, 1.328], [0.494, 1.015, -2.568, 0.434, 2.086, 2.24, -0.906, 0.479, 1.882, -1.589]];-0.43;0.0;-0.4;0.8
2000000;[[-0.576, -0.57, 0.781, 2.079, -1.027, 0.554, -0.884, -0.177, 0.855, 1.077], [-0.079, 1.472, 0.463, -1.691, 1.394, 1.045, -2.182, 1.172, 1.591, -2.454]];-0.59;0.03;-0.57;0.21
2000000;[[-0.455, -0.04, 0.066, -0.748, -0.017, -1.244, -0.284, 0.357, 0.414, -0.843], [-0.807, -1.098, 0.472, -1.756, 0.603, -0.031, 1.031, -0.655, -1.423, -0.934]];-0.58;0.01;-0.84;0.36
2000000;[[-0.059, 0.856, 0.059, 0.127, 1.168, -0.236, -0.344, -0.902, 0.626, -0.666], [0.338, -1.493, -1.078, 0.856, 0.076, -1.383, 1.945, -0.719, -0.608, -1.941]];-0.68;0.04;-0.66;0.68
2000000;[[-0.688, -0.44, 0.642, 2.251, -1.114, 0.588, -1.066, -0.395, 0.848, 1.188], [-0.094, 1.292, 0.406, -1.499, 1.446, 1.22, -2.33, 1.144, 1.735, -2.519]];-0.69;0.0;-0.46;0.0
2000000;[[-0.352, -1.179, -0.842, 1.109, -0.722, 1.808, -1.394, -0.031, -0.929, 1.328], [0.494, 1.015, -2.568, 0.434, 2.086, 2.24, -0.906, 0.479, 1.882, -1.589]];-0.43;0.0;-0.4;0.8
2000000;[[-0.555, -0.388, 0.83, 2.101, -0.957, 0.701, -0.652, -0.019, 0.823, 1.161], [-0.146, 1.403, 0.615, -1.809, 1.347, 1.159, -2.077, 1.23, 1.568, -2.321]];-0.56;0.0;-0.57;0.1
2000000;[[-0.579, -0.562, 0.84, 2.083, -1.044, 0.475, -0.888, -0.141, 0.92, 1.078], [-0.075, 1.453, 0.515, -1.646, 1.361, 0.999, -2.217, 1.23, 1.623, -2.476]];-0.58;0.01;-0.56;0.16
2000000;[[-0.619, -0.226, 0.84, -0.706, -0.094, -0.062, 1.886, -0.403, 0.481, -0.062], [0.087, -0.806, 1.409, 1.604, -0.208, 1.133, -0.963, 0.995, 0.615, -1.176]];-1.35;0.79;-0.31;1.1
2000000;[[-0.653, -0.359, 0.917, 2.066, -0.824, 0.646, -0.647, 0.037, 0.772, 1.134], [-0.273, 1.386, 0.567, -1.838, 1.433, 1.207, -2.011, 1.091, 1.589, -2.389]];-0.65;0.12;-0.68;0.68
2000000;[[0.303, -0.618, -0.318, 0.736, -1.902, 1.624, -1.407, 1.677, -1.142, -1.257], [0.023, -0.14, 1.187, -1.746, 0.637, 1.659, -0.958, -1.698, 1.736, -1.945]];-0.44;0.6;-0.19;0.19
1500000;[[-0.247, -1.044, -0.858, 0.969, -0.252, 1.949, -1.191, -0.436, -0.421, 1.524], [0.72, 0.838, -1.711, -0.456, 1.8, 1.319, -0.53, 0.917, 0.535, -1.991]];-0.48;0.0;0.0;0.72
1500000;[[-0.421, -0.932, -0.259, 1.212, -0.134, 1.551, -1.302, -0.481, 0.161, 1.47], [0.467, 1.308, -1.821, -0.114, 1.627, 1.895, -0.643, 1.332, 1.644, -1.966]];-0.51;0.07;-0.38;0.67
1500000;[[-0.383, -0.9, -0.24, 1.248, -0.141, 1.462, -1.279, -0.523, 0.151, 1.574], [0.506, 1.437, -1.752, -0.097, 1.647, 1.993, -0.692, 1.231, 1.741, -1.997]];-0.39;0.0;-0.22;0.55
1500000;[[-0.415, -0.979, -0.29, 1.406, -0.208, 1.51, -1.176, -0.538, 0.25, 1.374], [0.507, 1.209, -1.759, -0.015, 1.541, 1.97, -0.529, 1.177, 1.743, -1.924]];-0.49;0.06;-0.28;0.73
1500000;[[-0.38, -0.972, -0.821, 1.175, -0.161, 1.634, -1.476, -0.425, -0.216, 1.548], [0.605, 0.761, -1.608, -0.182, 1.759, 1.263, -0.564, 1.05, 0.391, -2.127]];-0.55;0.03;-0.26;0.79
1500000;[[-0.327, -0.718, -0.769, 1.115, 0.071, 1.46, -1.28, -0.436, -0.054, 1.444], [0.428, 1.066, -1.753, -0.211, 1.701, 1.565, -0.599, 1.134, 1.007, -1.96]];-0.48;0.12;-0.49;0.7
1500000;[[-0.473, 0.812, 0.969, 1.48, 0.889, 1.936, -1.225, -0.847, -2.968, -2.88], [-0.162, -0.965, -1.49, 0.965, 0.236, 2.345, 1.202, 0.821, -1.532, -2.874]];-0.8;0.11;-0.69;0.0
1500000;[[-0.485, -1.026, 0.047, 1.293, -0.441, 1.639, -1.16, -0.444, 0.206, 1.376], [0.491, 1.335, -1.921, -0.237, 1.825, 1.84, -0.755, 1.175, 1.53, -2.224]];-0.54;0.06;-0.56;0.79
1500000;[[0.285, 0.233, -0.058, -1.689, -0.143, -0.114, 1.754, -1.587, -1.331, 2.167], [-0.316, -0.651, 1.11, 1.324, -0.151, -1.638, -0.537, -1.118, 0.244, 2.338]];-0.4;0.69;-0.66;0.2
1500000;[[-0.293, -1.073, -0.713, 0.971, -0.282, 1.911, -1.264, -0.449, -0.358, 1.445], [0.689, 0.843, -1.737, -0.392, 1.792, 1.456, -0.558, 1.073, 0.644, -2.085]];-0.48;0.0;0.0;0.73
1500000;[[-0.49, -1.087, -0.055, 1.234, -0.443, 1.58, -1.143, -0.465, 0.157, 1.394], [0.536, 1.277, -1.929, -0.215, 1.847, 1.796, -0.735, 1.149, 1.556, -2.218]];-0.51;0.0;-0.28;0.62
1500000;[[-0.296, -1.068, -0.816, 0.937, -0.27, 1.881, -1.218, -0.452, -0.34, 1.499], [0.738, 0.892, -1.689, -0.447, 1.735, 1.433, -0.549, 0.995, 0.553, -2.018]];-0.5;0.0;0.0;0.79
1500000;[[-0.39, -0.903, -0.316, 1.21, -0.23, 1.525, -1.225, -0.487, 0.112, 1.484], [0.493, 1.404, -1.793, -0.235, 1.635, 1.892, -0.651, 1.352, 1.614, -2.008]];-0.43;0.06;-0.35;0.64
1500000;[[-0.41, -0.923, -0.273, 1.214, -0.142, 1.562, -1.253, -0.427, 0.151, 1.489], [0.481, 1.324, -1.753, -0.149, 1.66, 1.878, -0.662, 1.314, 1.624, -2.008]];-0.41;0.0;-0.21;0.48
1500000;[[-0.473, -1.014, 0.064, 1.312, -0.458, 1.638, -1.149, -0.459, 0.197, 1.394], [0.492, 1.331, -1.927, -0.223, 1.825, 1.848, -0.745, 1.184, 1.535, -2.231]];-0.54;0.04;-0.5;0.81
1500000;[[-0.298, -1.072, -0.803, 0.919, -0.258, 1.893, -1.233, -0.448, -0.342, 1.489], [0.734, 0.892, -1.68, -0.431, 1.752, 1.452, -0.542, 0.998, 0.555, -2.025]];-0.49;0.0;0.0;0.74
1500000;[[-0.486, -1.104, -0.039, 1.274, -0.543, 1.585, -1.248, -0.459, 0.144, 1.332], [0.471, 1.234, -1.933, -0.246, 1.812, 1.864, -0.789, 1.193, 1.527, -2.234]];-0.51;0.0;-0.44;0.67
